# Starting compiling UnityEngine.TestRunner.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-733438b10c13f4d2d9b72870940b7b5a
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdfd1e0ae09b94beaa16467d7a20ae90
# Starting compiling Unity.Rider.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-434685f69e9f548eb97b328befbab501
# Starting compiling Unity.Mathematics.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b96bf42c4520d4295814a4b43b4bf70c
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11ce9a8483afc4939ac2750f72752071
# Starting compiling Unity.Services.Core.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13aee5f72da8c4e0587760bc1b082f78
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f0eb8249b8af42a2ac2b7c6c2313d71
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d66668b161294a1ab7156c037dddad6
# Starting compiling Unity.Timeline.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fcd664732ffb4142a5c529df4e560cd
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b9c3bf643e68476caa02e04614b6c74
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79c4774dfc9a84a1383a5fc4a9b6c5e4
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ec34cc1e523145c796f60010ae6b130
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f46c82f63b6d440adac1651c8a4fd6f4
# Starting compiling Unity.2D.Common.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bd77fbffa44349bda971e74cb84fcd6
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3162fa517560d4dc7a639305424c2718
# Starting compiling Unity.Searcher.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0125354d1f124ff8abef60a2b5845b9
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-320f6df62e64f45f198fc39a63da1ec6
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-393f0804c5c9e4ba097d0517cb9fb427
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6df07dbfeea9b4896aff9301185d1cc1
# Starting compiling Unity.SysrootPackage.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8757e08bba3d242e8b89cde47455a95d
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-248c1f7e0270d46c7aa9763bea22e566
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81fa52024e08444e2886d8d5dd62a026
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0281b66408dd486a951ffe2dd3cb80a
# Starting compiling Unity.ShaderGraph.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-951b5bef5e40348cea0c282f595e23fd
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-640e5ba261325439496ba72c82fb16c8
# Starting compiling Unity.Toolchain.Macos-x86_64-Linux-x86_64.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3f3e02fbf1ed48329c7fc9f9805627b
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93886efad16c84cf1845bb6dd440f90f
# Starting compiling Unity.Mathematics.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25c33d5e442e040da9d99fa69343fc5b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4f262c0cbab0441aad2fedc25c6a98f
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea5867e1002f5483996f26db5e06474e
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f11281134f9c4acbb5a53fe0e57ca95
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb6e0e3005eb24de3b4d3f7bff41d7d0
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57be9a85b1700463ba2c3cf426f16549
# Starting compiling Unity.2D.IK.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbc6baade632446ff91c52fa613b466c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d0a81138f81549afbbf47682c953163
# Starting compiling Assembly-CSharp-firstpass.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-928f0d30df15a485aa811dec6ecc2fd3
# Starting compiling Assembly-CSharp.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-400b1c331b5cd484bb5a1263724e3a07
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc4ac6a0c709146b7b47dc21e38d20a0
